03/24 05:33:06 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
2024-03-24 05:33:06.455512: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 05:33:07.180131: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 05:33:09 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 05:33:09 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
  5%|███▍                                                                      | 14/306 [05:44<1:59:07, 24.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▋                                                                      | 15/306 [06:07<1:57:45, 24.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▊                                                                      | 16/306 [06:31<1:56:41, 24.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  6%|████                                                                      | 17/306 [06:55<1:55:19, 23.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  6%|████▎                                                                     | 18/306 [07:19<1:54:57, 23.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  6%|████▌                                                                     | 19/306 [07:43<1:55:19, 24.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  7%|████▊                                                                     | 20/306 [08:07<1:54:13, 23.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  7%|█████                                                                     | 21/306 [08:30<1:53:09, 23.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  7%|█████▎                                                                    | 22/306 [08:54<1:52:15, 23.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|█████▌                                                                    | 23/306 [09:17<1:51:26, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|█████▊                                                                    | 24/306 [09:40<1:50:38, 23.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|██████                                                                    | 25/306 [10:04<1:49:50, 23.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|██████▎                                                                   | 26/306 [10:32<1:56:04, 24.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  9%|██████▌                                                                   | 27/306 [11:01<2:00:54, 26.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  9%|██████▊                                                                   | 28/306 [11:29<2:03:57, 26.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  9%|███████                                                                   | 29/306 [11:56<2:03:35, 26.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 10%|███████▎                                                                  | 30/306 [12:20<1:59:39, 26.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 10%|███████▍                                                                  | 31/306 [12:44<1:56:38, 25.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 10%|███████▋                                                                  | 32/306 [13:09<1:54:36, 25.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 11%|███████▉                                                                  | 33/306 [13:33<1:52:50, 24.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 11%|████████▏                                                                 | 34/306 [13:57<1:52:07, 24.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 11%|████████▍                                                                 | 35/306 [14:21<1:50:58, 24.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 12%|████████▋                                                                 | 36/306 [14:45<1:49:43, 24.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 12%|████████▉                                                                 | 37/306 [15:12<1:51:53, 24.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 12%|█████████▏                                                                | 38/306 [15:36<1:50:27, 24.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 13%|█████████▍                                                                | 39/306 [16:02<1:52:10, 25.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 13%|█████████▋                                                                | 40/306 [16:31<1:56:36, 26.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 13%|█████████▉                                                                | 41/306 [17:00<1:59:32, 27.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 14%|██████████▏                                                               | 42/306 [17:29<2:01:26, 27.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 14%|██████████▍                                                               | 43/306 [17:57<2:02:21, 27.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 14%|██████████▋                                                               | 44/306 [18:26<2:03:05, 28.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 15%|██████████▉                                                               | 45/306 [18:51<1:57:34, 27.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 15%|███████████                                                               | 46/306 [19:14<1:52:53, 26.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 15%|███████████▎                                                              | 47/306 [19:40<1:52:24, 26.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 16%|███████████▌                                                              | 48/306 [20:09<1:55:08, 26.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 16%|███████████▊                                                              | 49/306 [20:37<1:57:04, 27.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 16%|████████████                                                              | 50/306 [21:06<1:57:53, 27.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 17%|████████████▎                                                             | 51/306 [21:34<1:58:06, 27.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 17%|████████████▌                                                             | 52/306 [22:02<1:58:02, 27.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 17%|████████████▊                                                             | 53/306 [22:29<1:56:56, 27.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 18%|█████████████                                                             | 54/306 [22:53<1:51:23, 26.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 18%|█████████████▎                                                            | 55/306 [23:17<1:47:36, 25.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 18%|█████████████▌                                                            | 56/306 [23:41<1:44:51, 25.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 19%|█████████████▊                                                            | 57/306 [24:08<1:46:36, 25.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 19%|██████████████                                                            | 58/306 [24:36<1:49:16, 26.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 19%|██████████████▎                                                           | 59/306 [25:04<1:51:26, 27.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 20%|██████████████▌                                                           | 60/306 [25:31<1:50:54, 27.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 20%|██████████████▊                                                           | 61/306 [25:55<1:46:30, 26.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 20%|██████████████▉                                                           | 62/306 [26:19<1:43:05, 25.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 21%|███████████████▏                                                          | 63/306 [26:43<1:40:38, 24.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 21%|███████████████▍                                                          | 64/306 [27:06<1:38:22, 24.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 21%|███████████████▋                                                          | 65/306 [27:29<1:36:46, 24.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 22%|███████████████▉                                                          | 66/306 [27:57<1:40:21, 25.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 22%|████████████████▏                                                         | 67/306 [28:25<1:43:32, 25.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 22%|████████████████▍                                                         | 68/306 [28:53<1:45:56, 26.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 23%|████████████████▋                                                         | 69/306 [29:21<1:47:21, 27.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 23%|████████████████▉                                                         | 70/306 [29:50<1:48:11, 27.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 23%|█████████████████▏                                                        | 71/306 [30:13<1:43:06, 26.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 24%|█████████████████▍                                                        | 72/306 [30:37<1:39:10, 25.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 24%|█████████████████▋                                                        | 73/306 [31:00<1:36:36, 24.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 24%|█████████████████▉                                                        | 74/306 [31:29<1:40:53, 26.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|██████████████████▏                                                       | 75/306 [31:54<1:38:48, 25.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|██████████████████▍                                                       | 76/306 [32:18<1:36:24, 25.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|██████████████████▌                                                       | 77/306 [32:42<1:35:19, 24.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|██████████████████▊                                                       | 78/306 [33:11<1:38:37, 25.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 26%|███████████████████                                                       | 79/306 [33:36<1:37:45, 25.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 26%|███████████████████▎                                                      | 80/306 [34:01<1:36:34, 25.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 26%|███████████████████▌                                                      | 81/306 [34:30<1:39:14, 26.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 27%|███████████████████▊                                                      | 82/306 [34:58<1:40:56, 27.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 27%|████████████████████                                                      | 83/306 [35:27<1:42:06, 27.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 27%|████████████████████▎                                                     | 84/306 [35:53<1:40:57, 27.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 28%|████████████████████▌                                                     | 85/306 [36:17<1:36:44, 26.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 28%|████████████████████▊                                                     | 86/306 [36:41<1:33:36, 25.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 28%|█████████████████████                                                     | 87/306 [37:05<1:30:52, 24.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 29%|█████████████████████▎                                                    | 88/306 [37:28<1:28:45, 24.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 29%|█████████████████████▌                                                    | 89/306 [37:51<1:27:21, 24.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 29%|█████████████████████▊                                                    | 90/306 [38:15<1:26:13, 23.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 30%|██████████████████████                                                    | 91/306 [38:38<1:25:20, 23.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 30%|██████████████████████▏                                                   | 92/306 [39:02<1:24:20, 23.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 30%|██████████████████████▍                                                   | 93/306 [39:25<1:23:44, 23.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 31%|██████████████████████▋                                                   | 94/306 [39:49<1:23:13, 23.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 31%|██████████████████████▉                                                   | 95/306 [40:12<1:22:40, 23.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 31%|███████████████████████▏                                                  | 96/306 [40:35<1:22:16, 23.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 32%|███████████████████████▍                                                  | 97/306 [41:01<1:23:48, 24.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 32%|███████████████████████▋                                                  | 98/306 [41:25<1:23:59, 24.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 32%|███████████████████████▉                                                  | 99/306 [41:49<1:22:45, 23.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 33%|███████████████████████▊                                                 | 100/306 [42:12<1:21:50, 23.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 33%|████████████████████████                                                 | 101/306 [42:36<1:21:01, 23.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 33%|████████████████████████▎                                                | 102/306 [42:59<1:19:59, 23.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 34%|████████████████████████▌                                                | 103/306 [43:22<1:19:16, 23.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 34%|████████████████████████▊                                                | 104/306 [43:45<1:18:32, 23.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 34%|█████████████████████████                                                | 105/306 [44:09<1:18:10, 23.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 35%|█████████████████████████▎                                               | 106/306 [44:32<1:17:48, 23.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 35%|█████████████████████████▌                                               | 107/306 [44:56<1:17:42, 23.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 35%|█████████████████████████▊                                               | 108/306 [45:19<1:17:19, 23.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 36%|██████████████████████████                                               | 109/306 [45:42<1:16:52, 23.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 36%|██████████████████████████▏                                              | 110/306 [46:06<1:16:33, 23.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 36%|██████████████████████████▍                                              | 111/306 [46:29<1:16:17, 23.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 37%|██████████████████████████▋                                              | 112/306 [46:53<1:15:57, 23.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 37%|██████████████████████████▉                                              | 113/306 [47:16<1:15:10, 23.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 37%|███████████████████████████▏                                             | 114/306 [47:43<1:17:49, 24.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 38%|███████████████████████████▍                                             | 115/306 [48:11<1:21:16, 25.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 38%|███████████████████████████▋                                             | 116/306 [48:39<1:23:30, 26.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 38%|███████████████████████████▉                                             | 117/306 [49:07<1:24:46, 26.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 39%|████████████████████████████▏                                            | 118/306 [49:31<1:20:56, 25.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 39%|████████████████████████████▍                                            | 119/306 [49:54<1:18:29, 25.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 39%|████████████████████████████▋                                            | 120/306 [50:20<1:18:49, 25.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 40%|████████████████████████████▊                                            | 121/306 [50:49<1:21:12, 26.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 40%|█████████████████████████████                                            | 122/306 [51:15<1:20:33, 26.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 40%|█████████████████████████████▎                                           | 123/306 [51:39<1:17:51, 25.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 41%|█████████████████████████████▌                                           | 124/306 [52:04<1:17:28, 25.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 41%|█████████████████████████████▊                                           | 125/306 [52:32<1:19:18, 26.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 41%|██████████████████████████████                                           | 126/306 [53:01<1:20:32, 26.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 42%|██████████████████████████████▎                                          | 127/306 [53:29<1:21:22, 27.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 42%|██████████████████████████████▌                                          | 128/306 [53:56<1:20:45, 27.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 42%|██████████████████████████████▊                                          | 129/306 [54:19<1:16:53, 26.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 42%|███████████████████████████████                                          | 130/306 [54:43<1:13:59, 25.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 43%|███████████████████████████████▎                                         | 131/306 [55:06<1:12:00, 24.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 43%|███████████████████████████████▍                                         | 132/306 [55:29<1:10:28, 24.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 43%|███████████████████████████████▋                                         | 133/306 [55:53<1:09:19, 24.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 44%|███████████████████████████████▉                                         | 134/306 [56:17<1:08:54, 24.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 44%|████████████████████████████████▏                                        | 135/306 [56:41<1:08:24, 24.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 44%|████████████████████████████████▍                                        | 136/306 [57:06<1:09:04, 24.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 45%|████████████████████████████████▋                                        | 137/306 [57:34<1:11:43, 25.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 45%|████████████████████████████████▉                                        | 138/306 [58:00<1:11:58, 25.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 45%|█████████████████████████████████▏                                       | 139/306 [58:24<1:09:40, 25.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 46%|█████████████████████████████████▍                                       | 140/306 [58:47<1:07:52, 24.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 46%|█████████████████████████████████▋                                       | 141/306 [59:14<1:09:11, 25.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 46%|█████████████████████████████████▉                                       | 142/306 [59:42<1:11:23, 26.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 47%|█████████████████████████████████▏                                     | 143/306 [1:00:10<1:12:46, 26.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 47%|█████████████████████████████████▍                                     | 144/306 [1:00:39<1:13:40, 27.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 47%|█████████████████████████████████▋                                     | 145/306 [1:01:05<1:12:25, 26.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 48%|█████████████████████████████████▉                                     | 146/306 [1:01:32<1:11:51, 26.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 48%|██████████████████████████████████                                     | 147/306 [1:01:58<1:10:22, 26.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 48%|██████████████████████████████████▎                                    | 148/306 [1:02:22<1:08:27, 26.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 49%|██████████████████████████████████▌                                    | 149/306 [1:02:47<1:06:48, 25.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 49%|██████████████████████████████████▊                                    | 150/306 [1:03:11<1:05:18, 25.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 49%|███████████████████████████████████                                    | 151/306 [1:03:39<1:07:26, 26.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 50%|███████████████████████████████████▎                                   | 152/306 [1:04:08<1:08:43, 26.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 50%|███████████████████████████████████▌                                   | 153/306 [1:04:36<1:09:22, 27.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 50%|███████████████████████████████████▋                                   | 154/306 [1:05:04<1:09:57, 27.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 51%|███████████████████████████████████▉                                   | 155/306 [1:05:33<1:10:07, 27.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 51%|████████████████████████████████████▏                                  | 156/306 [1:06:01<1:09:36, 27.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 51%|████████████████████████████████████▍                                  | 157/306 [1:06:25<1:06:23, 26.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 52%|████████████████████████████████████▋                                  | 158/306 [1:06:49<1:03:54, 25.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 52%|████████████████████████████████████▉                                  | 159/306 [1:07:13<1:01:54, 25.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 52%|█████████████████████████████████████                                  | 160/306 [1:07:37<1:00:29, 24.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 53%|██████████████████████████████████████▍                                  | 161/306 [1:08:00<59:18, 24.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 53%|██████████████████████████████████████▋                                  | 162/306 [1:08:24<58:18, 24.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 53%|██████████████████████████████████████▉                                  | 163/306 [1:08:48<57:33, 24.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 54%|███████████████████████████████████████                                  | 164/306 [1:09:12<56:58, 24.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 54%|███████████████████████████████████████▎                                 | 165/306 [1:09:38<58:00, 24.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 54%|██████████████████████████████████████▌                                | 166/306 [1:10:06<1:00:17, 25.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 55%|██████████████████████████████████████▋                                | 167/306 [1:10:35<1:01:36, 26.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 55%|██████████████████████████████████████▉                                | 168/306 [1:11:03<1:02:37, 27.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 55%|███████████████████████████████████████▏                               | 169/306 [1:11:32<1:02:56, 27.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 56%|███████████████████████████████████████▍                               | 170/306 [1:11:58<1:01:48, 27.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 56%|████████████████████████████████████████▊                                | 171/306 [1:12:22<58:59, 26.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 56%|█████████████████████████████████████████                                | 172/306 [1:12:46<56:46, 25.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 57%|█████████████████████████████████████████▎                               | 173/306 [1:13:09<55:10, 24.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 57%|█████████████████████████████████████████▌                               | 174/306 [1:13:32<53:34, 24.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 57%|█████████████████████████████████████████▋                               | 175/306 [1:13:59<54:49, 25.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 58%|█████████████████████████████████████████▉                               | 176/306 [1:14:28<56:46, 26.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 58%|██████████████████████████████████████████▏                              | 177/306 [1:14:54<56:25, 26.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 58%|██████████████████████████████████████████▍                              | 178/306 [1:15:18<54:31, 25.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 58%|██████████████████████████████████████████▋                              | 179/306 [1:15:42<52:58, 25.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 59%|██████████████████████████████████████████▉                              | 180/306 [1:16:06<51:51, 24.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 59%|███████████████████████████████████████████▏                             | 181/306 [1:16:30<50:59, 24.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 59%|███████████████████████████████████████████▍                             | 182/306 [1:16:54<50:07, 24.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 60%|███████████████████████████████████████████▋                             | 183/306 [1:17:18<49:36, 24.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 60%|███████████████████████████████████████████▉                             | 184/306 [1:17:42<48:56, 24.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 60%|████████████████████████████████████████████▏                            | 185/306 [1:18:06<48:29, 24.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 61%|████████████████████████████████████████████▎                            | 186/306 [1:18:30<48:06, 24.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 61%|████████████████████████████████████████████▌                            | 187/306 [1:18:54<47:33, 23.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 61%|████████████████████████████████████████████▊                            | 188/306 [1:19:17<46:57, 23.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 62%|█████████████████████████████████████████████                            | 189/306 [1:19:41<46:26, 23.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 62%|█████████████████████████████████████████████▎                           | 190/306 [1:20:04<45:47, 23.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 62%|█████████████████████████████████████████████▌                           | 191/306 [1:20:28<45:20, 23.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 63%|█████████████████████████████████████████████▊                           | 192/306 [1:20:51<44:56, 23.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 63%|██████████████████████████████████████████████                           | 193/306 [1:21:15<44:30, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 63%|██████████████████████████████████████████████▎                          | 194/306 [1:21:39<44:21, 23.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 64%|██████████████████████████████████████████████▌                          | 195/306 [1:22:03<43:59, 23.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 64%|██████████████████████████████████████████████▊                          | 196/306 [1:22:27<43:32, 23.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 64%|██████████████████████████████████████████████▉                          | 197/306 [1:22:50<43:09, 23.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 65%|███████████████████████████████████████████████▏                         | 198/306 [1:23:14<42:43, 23.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 65%|███████████████████████████████████████████████▍                         | 199/306 [1:23:38<42:20, 23.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 65%|███████████████████████████████████████████████▋                         | 200/306 [1:24:02<41:56, 23.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 66%|███████████████████████████████████████████████▉                         | 201/306 [1:24:25<41:32, 23.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

