03/24 11:45:32 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-24 11:45:32.388351: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 11:45:33.186325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 11:45:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 11:45:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:09,  1.29it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:08,  1.30it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:08,  1.24it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:07,  1.24it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:13<00:06,  1.25it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.27it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.29it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.29it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:16<00:03,  1.29it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:17<00:02,  1.29it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.29it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:18<00:00,  1.30it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.30it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.29it/s]
[2024-03-24 12:16:44,301] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:17,  1.34it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:17,  1.31it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:16,  1.30it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:15,  1.32it/s]
 20%|███████████████▌                                                              | 5/25 [00:03<00:15,  1.32it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:14,  1.31it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.29it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:13,  1.31it/s]
 36%|████████████████████████████                                                  | 9/25 [00:06<00:12,  1.29it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.29it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.29it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.30it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:09,  1.30it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:08,  1.30it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:08,  1.25it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:07,  1.25it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:13<00:06,  1.26it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.27it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.29it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.30it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:16<00:03,  1.29it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:17<00:02,  1.29it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.29it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:18<00:00,  1.31it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.30it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.29it/s]
[2024-03-24 12:17:03,750] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:17,  1.34it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:17,  1.30it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:16,  1.30it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:15,  1.32it/s]
 20%|███████████████▌                                                              | 5/25 [00:03<00:15,  1.32it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:14,  1.31it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.29it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:13,  1.31it/s]
 36%|████████████████████████████                                                  | 9/25 [00:06<00:12,  1.30it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.30it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.30it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.30it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:09,  1.30it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:08,  1.30it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:08,  1.25it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:07,  1.25it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:13<00:06,  1.26it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.27it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.29it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.29it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:16<00:03,  1.29it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:17<00:02,  1.29it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.29it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:18<00:00,  1.31it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.30it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:19<00:00,  1.29it/s]
03/24 12:17:23 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security]

  0%|                                                                                     | 0/100 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1684459.44it/s]
[2024-03-24 12:17:23,293] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:20,  1.15it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:19,  1.17it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:19,  1.15it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:17,  1.22it/s]
 20%|███████████████▌                                                              | 5/25 [00:04<00:15,  1.27it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:15,  1.27it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.30it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:13,  1.29it/s]
 36%|████████████████████████████                                                  | 9/25 [00:07<00:12,  1.31it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.32it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.36it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.33it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:10<00:08,  1.34it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:08,  1.36it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:07,  1.38it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:06,  1.33it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:13<00:06,  1.33it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.32it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.33it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.32it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:16<00:02,  1.36it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:16<00:02,  1.37it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.39it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:18<00:00,  1.37it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.39it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.32it/s]
[2024-03-24 12:17:42,287] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:20,  1.15it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:19,  1.17it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:19,  1.15it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:17,  1.22it/s]
 20%|███████████████▌                                                              | 5/25 [00:04<00:15,  1.29it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:14,  1.28it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.32it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:13,  1.31it/s]
 36%|████████████████████████████                                                  | 9/25 [00:07<00:12,  1.32it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.34it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.38it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.35it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:08,  1.36it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:07,  1.38it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:07,  1.41it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:06,  1.35it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:12<00:05,  1.34it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.34it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.34it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.34it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:15<00:02,  1.37it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:16<00:02,  1.39it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.41it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:17<00:00,  1.39it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.40it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.34it/s]
[2024-03-24 12:18:01,073] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:20,  1.16it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:19,  1.17it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:19,  1.15it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:17,  1.22it/s]
 20%|███████████████▌                                                              | 5/25 [00:04<00:15,  1.28it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:14,  1.28it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.32it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:12,  1.31it/s]
 36%|████████████████████████████                                                  | 9/25 [00:07<00:12,  1.33it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.35it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.39it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.36it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:08,  1.37it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:07,  1.39it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:07,  1.42it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:06,  1.36it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:12<00:05,  1.36it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.35it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.35it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.35it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:15<00:02,  1.39it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:16<00:02,  1.40it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.42it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:17<00:00,  1.40it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.40it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.35it/s]
[2024-03-24 12:18:19,756] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:20,  1.17it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:19,  1.17it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:19,  1.15it/s]
 16%|████████████▍                                                                 | 4/25 [00:03<00:17,  1.23it/s]
 20%|███████████████▌                                                              | 5/25 [00:04<00:15,  1.29it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:14,  1.29it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:05<00:13,  1.32it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:06<00:12,  1.32it/s]
 36%|████████████████████████████                                                  | 9/25 [00:07<00:12,  1.33it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:07<00:11,  1.35it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:08<00:10,  1.39it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:09<00:09,  1.35it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:08,  1.37it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:10<00:07,  1.38it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:11<00:07,  1.41it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:12<00:06,  1.35it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:12<00:05,  1.35it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:13<00:05,  1.35it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:14<00:04,  1.36it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:15<00:03,  1.35it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:15<00:02,  1.39it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:16<00:02,  1.40it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:17<00:01,  1.42it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:17<00:00,  1.40it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.41it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:18<00:00,  1.35it/s]
03/24 12:18:38 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics]

  0%|                                                                                     | 0/100 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1800130.47it/s]
[2024-03-24 12:18:38,520] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:16,  1.47it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:15,  1.45it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:15,  1.46it/s]
 16%|████████████▍                                                                 | 4/25 [00:02<00:14,  1.47it/s]
 20%|███████████████▌                                                              | 5/25 [00:03<00:13,  1.45it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:13,  1.44it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:04<00:12,  1.43it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:05<00:11,  1.43it/s]
 36%|████████████████████████████                                                  | 9/25 [00:06<00:11,  1.43it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:06<00:10,  1.45it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:07<00:09,  1.43it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:08<00:09,  1.43it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:08,  1.43it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:09<00:07,  1.42it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:10<00:07,  1.42it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:11<00:06,  1.43it/s]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [00:11<00:05,  1.45it/s]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [00:12<00:04,  1.46it/s]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [00:13<00:04,  1.46it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [00:13<00:03,  1.47it/s]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [00:14<00:02,  1.47it/s]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [00:15<00:02,  1.46it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [00:15<00:01,  1.46it/s]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [00:16<00:00,  1.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:17<00:00,  1.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [00:17<00:00,  1.45it/s]
[2024-03-24 12:18:55,885] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:00<00:16,  1.47it/s]
  8%|██████▏                                                                       | 2/25 [00:01<00:15,  1.44it/s]
 12%|█████████▎                                                                    | 3/25 [00:02<00:15,  1.46it/s]
 16%|████████████▍                                                                 | 4/25 [00:02<00:14,  1.47it/s]
 20%|███████████████▌                                                              | 5/25 [00:03<00:13,  1.45it/s]
 24%|██████████████████▋                                                           | 6/25 [00:04<00:13,  1.44it/s]
 28%|█████████████████████▊                                                        | 7/25 [00:04<00:12,  1.43it/s]
 32%|████████████████████████▉                                                     | 8/25 [00:05<00:11,  1.43it/s]
 36%|████████████████████████████                                                  | 9/25 [00:06<00:11,  1.43it/s]
 40%|██████████████████████████████▊                                              | 10/25 [00:06<00:10,  1.45it/s]
 44%|█████████████████████████████████▉                                           | 11/25 [00:07<00:09,  1.43it/s]
 48%|████████████████████████████████████▉                                        | 12/25 [00:08<00:09,  1.43it/s]
 52%|████████████████████████████████████████                                     | 13/25 [00:09<00:08,  1.43it/s]
 56%|███████████████████████████████████████████                                  | 14/25 [00:09<00:07,  1.42it/s]
 60%|██████████████████████████████████████████████▏                              | 15/25 [00:10<00:07,  1.42it/s]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [00:11<00:06,  1.43it/s]
