03/25 01:29:39 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-25 01:29:39.578385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 01:29:40.353123: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 01:29:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 01:29:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
  4%|███████▍                                                                                                                                                                                 | 2/50 [00:01<00:28,  1.69it/s]
  6%|███████████                                                                                                                                                                              | 3/50 [00:01<00:27,  1.73it/s]
  8%|██████████████▊                                                                                                                                                                          | 4/50 [00:02<00:27,  1.69it/s]
 10%|██████████████████▌                                                                                                                                                                      | 5/50 [00:02<00:26,  1.72it/s]
 12%|██████████████████████▏                                                                                                                                                                  | 6/50 [00:03<00:25,  1.72it/s]
 14%|█████████████████████████▉                                                                                                                                                               | 7/50 [00:04<00:26,  1.64it/s]
 16%|█████████████████████████████▌                                                                                                                                                           | 8/50 [00:04<00:24,  1.72it/s]
 18%|█████████████████████████████████▎                                                                                                                                                       | 9/50 [00:05<00:23,  1.73it/s]
 20%|████████████████████████████████████▊                                                                                                                                                   | 10/50 [00:05<00:23,  1.70it/s]
 22%|████████████████████████████████████████▍                                                                                                                                               | 11/50 [00:06<00:22,  1.71it/s]
 24%|████████████████████████████████████████████▏                                                                                                                                           | 12/50 [00:06<00:22,  1.73it/s]
 26%|███████████████████████████████████████████████▊                                                                                                                                        | 13/50 [00:07<00:21,  1.69it/s]
 28%|███████████████████████████████████████████████████▌                                                                                                                                    | 14/50 [00:08<00:21,  1.71it/s]
 30%|███████████████████████████████████████████████████████▏                                                                                                                                | 15/50 [00:08<00:22,  1.53it/s]
 32%|██████████████████████████████████████████████████████████▉                                                                                                                             | 16/50 [00:09<00:21,  1.61it/s]
 34%|██████████████████████████████████████████████████████████████▌                                                                                                                         | 17/50 [00:10<00:20,  1.60it/s]
 36%|██████████████████████████████████████████████████████████████████▏                                                                                                                     | 18/50 [00:10<00:19,  1.67it/s]
 38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                  | 19/50 [00:11<00:18,  1.70it/s]
 40%|█████████████████████████████████████████████████████████████████████████▌                                                                                                              | 20/50 [00:11<00:17,  1.75it/s]
 42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 21/50 [00:12<00:16,  1.71it/s]
 44%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 22/50 [00:12<00:16,  1.72it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 23/50 [00:13<00:15,  1.78it/s]
 48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 24/50 [00:14<00:14,  1.82it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 25/50 [00:14<00:13,  1.80it/s]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 26/50 [00:15<00:13,  1.78it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 27/50 [00:15<00:13,  1.76it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 28/50 [00:16<00:12,  1.69it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 29/50 [00:17<00:12,  1.65it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 30/50 [00:17<00:12,  1.60it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 31/50 [00:18<00:11,  1.65it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 32/50 [00:18<00:10,  1.66it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 33/50 [00:19<00:10,  1.69it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 34/50 [00:20<00:09,  1.63it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 35/50 [00:20<00:09,  1.62it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 36/50 [00:21<00:08,  1.62it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 37/50 [00:21<00:07,  1.63it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 38/50 [00:22<00:07,  1.59it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 39/50 [00:23<00:06,  1.58it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 40/50 [00:23<00:06,  1.66it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 41/50 [00:24<00:05,  1.62it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 42/50 [00:25<00:04,  1.65it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 43/50 [00:25<00:04,  1.73it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 44/50 [00:26<00:03,  1.77it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 45/50 [00:26<00:02,  1.76it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 46/50 [00:27<00:02,  1.74it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 47/50 [00:27<00:01,  1.77it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 48/50 [00:28<00:01,  1.76it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 49/50 [00:28<00:00,  1.76it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:29<00:00,  1.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:29<00:00,  1.70it/s]
[2024-03-25 01:54:37,276] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                                                                                                                                 | 0/50 [00:00<?, ?it/s]
  2%|███▋                                                                                                                                                                                     | 1/50 [00:00<00:25,  1.93it/s]
  4%|███████▍                                                                                                                                                                                 | 2/50 [00:01<00:28,  1.70it/s]
  6%|███████████                                                                                                                                                                              | 3/50 [00:01<00:27,  1.73it/s]
  8%|██████████████▊                                                                                                                                                                          | 4/50 [00:02<00:27,  1.69it/s]
 10%|██████████████████▌                                                                                                                                                                      | 5/50 [00:02<00:26,  1.72it/s]
 12%|██████████████████████▏                                                                                                                                                                  | 6/50 [00:03<00:25,  1.72it/s]
 14%|█████████████████████████▉                                                                                                                                                               | 7/50 [00:04<00:26,  1.64it/s]
 16%|█████████████████████████████▌                                                                                                                                                           | 8/50 [00:04<00:24,  1.72it/s]
 18%|█████████████████████████████████▎                                                                                                                                                       | 9/50 [00:05<00:23,  1.73it/s]
 20%|████████████████████████████████████▊                                                                                                                                                   | 10/50 [00:05<00:23,  1.70it/s]
 22%|████████████████████████████████████████▍                                                                                                                                               | 11/50 [00:06<00:22,  1.71it/s]
 24%|████████████████████████████████████████████▏                                                                                                                                           | 12/50 [00:06<00:22,  1.73it/s]
 26%|███████████████████████████████████████████████▊                                                                                                                                        | 13/50 [00:07<00:21,  1.69it/s]
 28%|███████████████████████████████████████████████████▌                                                                                                                                    | 14/50 [00:08<00:21,  1.71it/s]
 30%|███████████████████████████████████████████████████████▏                                                                                                                                | 15/50 [00:08<00:22,  1.53it/s]
 32%|██████████████████████████████████████████████████████████▉                                                                                                                             | 16/50 [00:09<00:21,  1.61it/s]
 34%|██████████████████████████████████████████████████████████████▌                                                                                                                         | 17/50 [00:10<00:20,  1.60it/s]
 36%|██████████████████████████████████████████████████████████████████▏                                                                                                                     | 18/50 [00:10<00:19,  1.67it/s]
 38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                  | 19/50 [00:11<00:18,  1.70it/s]
 40%|█████████████████████████████████████████████████████████████████████████▌                                                                                                              | 20/50 [00:11<00:17,  1.75it/s]
 42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 21/50 [00:12<00:16,  1.71it/s]
 44%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 22/50 [00:12<00:16,  1.72it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 23/50 [00:13<00:15,  1.78it/s]
 48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 24/50 [00:14<00:14,  1.82it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 25/50 [00:14<00:13,  1.80it/s]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 26/50 [00:15<00:13,  1.78it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 27/50 [00:15<00:13,  1.76it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 28/50 [00:16<00:12,  1.69it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 29/50 [00:17<00:12,  1.65it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 30/50 [00:17<00:12,  1.60it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 31/50 [00:18<00:11,  1.65it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 32/50 [00:18<00:10,  1.67it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 33/50 [00:19<00:10,  1.69it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 34/50 [00:20<00:09,  1.63it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 35/50 [00:20<00:09,  1.62it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 36/50 [00:21<00:08,  1.62it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 37/50 [00:21<00:07,  1.63it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 38/50 [00:22<00:07,  1.59it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 39/50 [00:23<00:06,  1.58it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 40/50 [00:23<00:06,  1.66it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 41/50 [00:24<00:05,  1.62it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 42/50 [00:25<00:04,  1.65it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 43/50 [00:25<00:04,  1.73it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 44/50 [00:26<00:03,  1.77it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 45/50 [00:26<00:02,  1.76it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 46/50 [00:27<00:02,  1.74it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 47/50 [00:27<00:01,  1.77it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 48/50 [00:28<00:01,  1.76it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 49/50 [00:28<00:00,  1.76it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:29<00:00,  1.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:29<00:00,  1.70it/s]
[2024-03-25 01:55:07,021] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                                                                                                                                 | 0/50 [00:00<?, ?it/s]
  2%|███▋                                                                                                                                                                                     | 1/50 [00:00<00:25,  1.92it/s]
  4%|███████▍                                                                                                                                                                                 | 2/50 [00:01<00:28,  1.69it/s]
  6%|███████████                                                                                                                                                                              | 3/50 [00:01<00:27,  1.73it/s]
  8%|██████████████▊                                                                                                                                                                          | 4/50 [00:02<00:27,  1.69it/s]
 10%|██████████████████▌                                                                                                                                                                      | 5/50 [00:02<00:26,  1.72it/s]
 12%|██████████████████████▏                                                                                                                                                                  | 6/50 [00:03<00:25,  1.72it/s]
 14%|█████████████████████████▉                                                                                                                                                               | 7/50 [00:04<00:26,  1.64it/s]
 16%|█████████████████████████████▌                                                                                                                                                           | 8/50 [00:04<00:24,  1.72it/s]
 18%|█████████████████████████████████▎                                                                                                                                                       | 9/50 [00:05<00:23,  1.73it/s]
