03/25 04:17:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_professional_law_1]
2024-03-25 04:17:18.723887: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 04:17:19.470430: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 04:17:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 04:17:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
 20%|████████████████████████████████████▋                                                                                                                                                  | 77/384 [01:32<05:59,  1.17s/it]
 20%|█████████████████████████████████████▏                                                                                                                                                 | 78/384 [01:33<06:03,  1.19s/it]
 21%|█████████████████████████████████████▋                                                                                                                                                 | 79/384 [01:35<06:00,  1.18s/it]
 21%|██████████████████████████████████████▏                                                                                                                                                | 80/384 [01:36<05:56,  1.17s/it]
 21%|██████████████████████████████████████▌                                                                                                                                                | 81/384 [01:37<05:56,  1.18s/it]
 21%|███████████████████████████████████████                                                                                                                                                | 82/384 [01:38<05:51,  1.16s/it]
 22%|███████████████████████████████████████▌                                                                                                                                               | 83/384 [01:39<05:53,  1.17s/it]
 22%|████████████████████████████████████████                                                                                                                                               | 84/384 [01:40<05:45,  1.15s/it]
 22%|████████████████████████████████████████▌                                                                                                                                              | 85/384 [01:42<05:50,  1.17s/it]
 22%|████████████████████████████████████████▉                                                                                                                                              | 86/384 [01:43<05:47,  1.17s/it]
 23%|█████████████████████████████████████████▍                                                                                                                                             | 87/384 [01:44<05:57,  1.20s/it]
 23%|█████████████████████████████████████████▉                                                                                                                                             | 88/384 [01:45<06:02,  1.22s/it]
 23%|██████████████████████████████████████████▍                                                                                                                                            | 89/384 [01:46<05:53,  1.20s/it]
 23%|██████████████████████████████████████████▉                                                                                                                                            | 90/384 [01:48<05:49,  1.19s/it]
 24%|███████████████████████████████████████████▎                                                                                                                                           | 91/384 [01:49<06:19,  1.30s/it]
 24%|███████████████████████████████████████████▊                                                                                                                                           | 92/384 [01:50<06:07,  1.26s/it]
 24%|████████████████████████████████████████████▎                                                                                                                                          | 93/384 [01:51<05:54,  1.22s/it]
 24%|████████████████████████████████████████████▊                                                                                                                                          | 94/384 [01:53<05:58,  1.24s/it]
 25%|█████████████████████████████████████████████▎                                                                                                                                         | 95/384 [01:54<05:58,  1.24s/it]
 25%|█████████████████████████████████████████████▊                                                                                                                                         | 96/384 [01:55<05:50,  1.22s/it]
 25%|██████████████████████████████████████████████▏                                                                                                                                        | 97/384 [01:56<05:53,  1.23s/it]
 26%|██████████████████████████████████████████████▋                                                                                                                                        | 98/384 [01:58<05:45,  1.21s/it]
 26%|███████████████████████████████████████████████▏                                                                                                                                       | 99/384 [01:59<05:40,  1.19s/it]
 26%|███████████████████████████████████████████████▍                                                                                                                                      | 100/384 [02:00<05:40,  1.20s/it]
 26%|███████████████████████████████████████████████▊                                                                                                                                      | 101/384 [02:01<05:35,  1.19s/it]
 27%|████████████████████████████████████████████████▎                                                                                                                                     | 102/384 [02:02<05:29,  1.17s/it]
 27%|████████████████████████████████████████████████▊                                                                                                                                     | 103/384 [02:03<05:27,  1.17s/it]
 27%|█████████████████████████████████████████████████▎                                                                                                                                    | 104/384 [02:05<05:48,  1.24s/it]
 27%|█████████████████████████████████████████████████▊                                                                                                                                    | 105/384 [02:06<05:41,  1.23s/it]
 28%|██████████████████████████████████████████████████▏                                                                                                                                   | 106/384 [02:07<05:31,  1.19s/it]
 28%|██████████████████████████████████████████████████▋                                                                                                                                   | 107/384 [02:08<05:23,  1.17s/it]
 28%|███████████████████████████████████████████████████▏                                                                                                                                  | 108/384 [02:09<05:26,  1.18s/it]
 28%|███████████████████████████████████████████████████▋                                                                                                                                  | 109/384 [02:11<05:23,  1.18s/it]
 29%|████████████████████████████████████████████████████▏                                                                                                                                 | 110/384 [02:12<05:26,  1.19s/it]
 29%|████████████████████████████████████████████████████▌                                                                                                                                 | 111/384 [02:13<05:22,  1.18s/it]
 29%|█████████████████████████████████████████████████████                                                                                                                                 | 112/384 [02:14<05:16,  1.17s/it]
 29%|█████████████████████████████████████████████████████▌                                                                                                                                | 113/384 [02:15<05:18,  1.18s/it]
 30%|██████████████████████████████████████████████████████                                                                                                                                | 114/384 [02:17<05:18,  1.18s/it]
 30%|██████████████████████████████████████████████████████▌                                                                                                                               | 115/384 [02:18<05:25,  1.21s/it]
 30%|██████████████████████████████████████████████████████▉                                                                                                                               | 116/384 [02:19<05:52,  1.31s/it]
 30%|███████████████████████████████████████████████████████▍                                                                                                                              | 117/384 [02:21<05:51,  1.31s/it]
 31%|███████████████████████████████████████████████████████▉                                                                                                                              | 118/384 [02:22<05:47,  1.31s/it]
 31%|████████████████████████████████████████████████████████▍                                                                                                                             | 119/384 [02:23<05:53,  1.33s/it]
 31%|████████████████████████████████████████████████████████▉                                                                                                                             | 120/384 [02:24<05:37,  1.28s/it]
 32%|█████████████████████████████████████████████████████████▎                                                                                                                            | 121/384 [02:26<05:28,  1.25s/it]
 32%|█████████████████████████████████████████████████████████▊                                                                                                                            | 122/384 [02:27<05:15,  1.21s/it]
 32%|██████████████████████████████████████████████████████████▎                                                                                                                           | 123/384 [02:28<05:13,  1.20s/it]
 32%|██████████████████████████████████████████████████████████▊                                                                                                                           | 124/384 [02:29<05:23,  1.25s/it]
 33%|███████████████████████████████████████████████████████████▏                                                                                                                          | 125/384 [02:31<05:28,  1.27s/it]
 33%|███████████████████████████████████████████████████████████▋                                                                                                                          | 126/384 [02:32<05:20,  1.24s/it]
 33%|████████████████████████████████████████████████████████████▏                                                                                                                         | 127/384 [02:33<05:10,  1.21s/it]
 33%|████████████████████████████████████████████████████████████▋                                                                                                                         | 128/384 [02:34<05:03,  1.18s/it]
 34%|█████████████████████████████████████████████████████████████▏                                                                                                                        | 129/384 [02:35<05:12,  1.23s/it]
 34%|█████████████████████████████████████████████████████████████▌                                                                                                                        | 130/384 [02:37<05:06,  1.21s/it]
 34%|██████████████████████████████████████████████████████████████                                                                                                                        | 131/384 [02:38<05:03,  1.20s/it]
 34%|██████████████████████████████████████████████████████████████▌                                                                                                                       | 132/384 [02:39<04:57,  1.18s/it]
 35%|███████████████████████████████████████████████████████████████                                                                                                                       | 133/384 [02:40<04:54,  1.17s/it]
 35%|███████████████████████████████████████████████████████████████▌                                                                                                                      | 134/384 [02:41<04:50,  1.16s/it]
 35%|███████████████████████████████████████████████████████████████▉                                                                                                                      | 135/384 [02:42<05:00,  1.21s/it]
 35%|████████████████████████████████████████████████████████████████▍                                                                                                                     | 136/384 [02:44<04:57,  1.20s/it]
 36%|████████████████████████████████████████████████████████████████▉                                                                                                                     | 137/384 [02:45<05:01,  1.22s/it]
 36%|█████████████████████████████████████████████████████████████████▍                                                                                                                    | 138/384 [02:46<05:05,  1.24s/it]
 36%|█████████████████████████████████████████████████████████████████▉                                                                                                                    | 139/384 [02:47<05:04,  1.24s/it]
 36%|██████████████████████████████████████████████████████████████████▎                                                                                                                   | 140/384 [02:49<04:57,  1.22s/it]
 37%|██████████████████████████████████████████████████████████████████▊                                                                                                                   | 141/384 [02:50<04:47,  1.18s/it]
 37%|███████████████████████████████████████████████████████████████████▎                                                                                                                  | 142/384 [02:51<04:46,  1.18s/it]
 37%|███████████████████████████████████████████████████████████████████▊                                                                                                                  | 143/384 [02:52<04:46,  1.19s/it]
 38%|████████████████████████████████████████████████████████████████████▎                                                                                                                 | 144/384 [02:53<04:48,  1.20s/it]
 38%|████████████████████████████████████████████████████████████████████▋                                                                                                                 | 145/384 [02:55<04:51,  1.22s/it]
 38%|█████████████████████████████████████████████████████████████████████▏                                                                                                                | 146/384 [02:56<04:57,  1.25s/it]
 38%|█████████████████████████████████████████████████████████████████████▋                                                                                                                | 147/384 [02:57<04:58,  1.26s/it]
 39%|██████████████████████████████████████████████████████████████████████▏                                                                                                               | 148/384 [02:58<04:59,  1.27s/it]
 39%|██████████████████████████████████████████████████████████████████████▌                                                                                                               | 149/384 [03:00<05:08,  1.31s/it]
 39%|███████████████████████████████████████████████████████████████████████                                                                                                               | 150/384 [03:01<04:57,  1.27s/it]
 39%|███████████████████████████████████████████████████████████████████████▌                                                                                                              | 151/384 [03:02<04:57,  1.28s/it]
 40%|████████████████████████████████████████████████████████████████████████                                                                                                              | 152/384 [03:03<04:43,  1.22s/it]
 40%|████████████████████████████████████████████████████████████████████████▌                                                                                                             | 153/384 [03:05<04:42,  1.22s/it]
 40%|████████████████████████████████████████████████████████████████████████▉                                                                                                             | 154/384 [03:06<04:53,  1.28s/it]
 40%|█████████████████████████████████████████████████████████████████████████▍                                                                                                            | 155/384 [03:07<04:43,  1.24s/it]
 41%|█████████████████████████████████████████████████████████████████████████▉                                                                                                            | 156/384 [03:09<04:46,  1.26s/it]
 41%|██████████████████████████████████████████████████████████████████████████▍                                                                                                           | 157/384 [03:10<04:38,  1.23s/it]
 41%|██████████████████████████████████████████████████████████████████████████▉                                                                                                           | 158/384 [03:11<04:32,  1.21s/it]
 41%|███████████████████████████████████████████████████████████████████████████▎                                                                                                          | 159/384 [03:12<04:37,  1.23s/it]
 42%|███████████████████████████████████████████████████████████████████████████▊                                                                                                          | 160/384 [03:13<04:32,  1.22s/it]
 42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 161/384 [03:15<04:45,  1.28s/it]
 42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 162/384 [03:16<04:40,  1.26s/it]
 42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 163/384 [03:17<04:42,  1.28s/it]
 43%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 164/384 [03:19<04:41,  1.28s/it]
 43%|██████████████████████████████████████████████████████████████████████████████▏                                                                                                       | 165/384 [03:20<04:42,  1.29s/it]
 43%|██████████████████████████████████████████████████████████████████████████████▋                                                                                                       | 166/384 [03:21<04:27,  1.23s/it]
 43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                      | 167/384 [03:22<04:23,  1.21s/it]
 44%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 168/384 [03:23<04:26,  1.23s/it]
 44%|████████████████████████████████████████████████████████████████████████████████                                                                                                      | 169/384 [03:25<04:15,  1.19s/it]
 44%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                     | 170/384 [03:26<04:17,  1.20s/it]
 45%|█████████████████████████████████████████████████████████████████████████████████                                                                                                     | 171/384 [03:27<04:11,  1.18s/it]
 45%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 172/384 [03:28<04:12,  1.19s/it]
 45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                    | 173/384 [03:29<04:08,  1.18s/it]
 45%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                                   | 174/384 [03:31<04:13,  1.21s/it]
 46%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 175/384 [03:32<04:10,  1.20s/it]
 46%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                  | 176/384 [03:33<04:21,  1.26s/it]
 46%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                  | 177/384 [03:34<04:14,  1.23s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                                 | 178/384 [03:36<04:15,  1.24s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████▊                                                                                                 | 179/384 [03:37<04:08,  1.21s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                                | 180/384 [03:38<04:11,  1.23s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 181/384 [03:39<04:09,  1.23s/it]
 47%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 182/384 [03:40<04:05,  1.22s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                               | 183/384 [03:42<04:01,  1.20s/it]
 48%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                              | 184/384 [03:43<03:57,  1.19s/it]
 48%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                              | 185/384 [03:44<03:48,  1.15s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                             | 186/384 [03:45<03:43,  1.13s/it]
 49%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                                             | 187/384 [03:46<03:44,  1.14s/it]
 49%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 188/384 [03:47<04:00,  1.23s/it]
 49%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 189/384 [03:49<04:02,  1.24s/it]
 49%|██████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 190/384 [03:50<03:56,  1.22s/it]
 50%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 191/384 [03:51<03:51,  1.20s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 192/384 [03:52<03:55,  1.23s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                          | 193/384 [03:53<03:49,  1.20s/it]
 51%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 194/384 [03:55<03:55,  1.24s/it]
 51%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 195/384 [03:56<03:56,  1.25s/it]
 51%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 196/384 [03:57<03:47,  1.21s/it]
 51%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 197/384 [03:58<03:37,  1.16s/it]
 52%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 198/384 [03:59<03:34,  1.15s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 199/384 [04:01<03:35,  1.17s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 200/384 [04:02<03:33,  1.16s/it]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 201/384 [04:03<03:32,  1.16s/it]
 53%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 202/384 [04:04<03:31,  1.16s/it]
 53%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 203/384 [04:05<03:27,  1.14s/it]
