03/23 12:00:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
2024-03-23 12:00:18.478160: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 12:00:19.308974: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 12:00:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 12:00:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 12:00:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
 91%|███████████████████████████████████████████████████████████████████████████▊       | 1116/1221 [36:26<03:10,  1.81s/it]
 91%|███████████████████████████████████████████████████████████████████████████▉       | 1117/1221 [36:28<03:06,  1.80s/it]
 92%|███████████████████████████████████████████████████████████████████████████▉       | 1118/1221 [36:30<03:14,  1.89s/it]
 92%|████████████████████████████████████████████████████████████████████████████       | 1119/1221 [36:32<03:09,  1.86s/it]
 92%|████████████████████████████████████████████████████████████████████████████▏      | 1120/1221 [36:34<03:03,  1.82s/it]
 92%|████████████████████████████████████████████████████████████████████████████▏      | 1121/1221 [36:35<03:04,  1.84s/it]
 92%|████████████████████████████████████████████████████████████████████████████▎      | 1122/1221 [36:37<02:59,  1.82s/it]
 92%|████████████████████████████████████████████████████████████████████████████▎      | 1123/1221 [36:39<02:59,  1.83s/it]
 92%|████████████████████████████████████████████████████████████████████████████▍      | 1124/1221 [36:41<03:01,  1.87s/it]
 92%|████████████████████████████████████████████████████████████████████████████▍      | 1125/1221 [36:43<03:08,  1.96s/it]
 92%|████████████████████████████████████████████████████████████████████████████▌      | 1126/1221 [36:45<03:13,  2.04s/it]
 92%|████████████████████████████████████████████████████████████████████████████▌      | 1127/1221 [36:48<03:17,  2.10s/it]
 92%|████████████████████████████████████████████████████████████████████████████▋      | 1128/1221 [36:50<03:07,  2.02s/it]
 92%|████████████████████████████████████████████████████████████████████████████▋      | 1129/1221 [36:52<03:15,  2.12s/it]
 93%|████████████████████████████████████████████████████████████████████████████▊      | 1130/1221 [36:54<03:05,  2.04s/it]
 93%|████████████████████████████████████████████████████████████████████████████▉      | 1131/1221 [36:56<02:56,  1.96s/it]
 93%|████████████████████████████████████████████████████████████████████████████▉      | 1132/1221 [36:58<02:59,  2.01s/it]
 93%|█████████████████████████████████████████████████████████████████████████████      | 1133/1221 [37:00<02:56,  2.01s/it]
 93%|█████████████████████████████████████████████████████████████████████████████      | 1134/1221 [37:02<03:01,  2.08s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▏     | 1135/1221 [37:04<02:48,  1.96s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▏     | 1136/1221 [37:05<02:41,  1.91s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▎     | 1137/1221 [37:07<02:39,  1.90s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▎     | 1138/1221 [37:10<02:47,  2.02s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▍     | 1139/1221 [37:12<02:48,  2.06s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▍     | 1140/1221 [37:13<02:40,  1.98s/it]
 93%|█████████████████████████████████████████████████████████████████████████████▌     | 1141/1221 [37:15<02:33,  1.91s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▋     | 1142/1221 [37:17<02:27,  1.86s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▋     | 1143/1221 [37:19<02:25,  1.87s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▊     | 1144/1221 [37:21<02:30,  1.95s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▊     | 1145/1221 [37:23<02:34,  2.04s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▉     | 1146/1221 [37:25<02:36,  2.08s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▉     | 1147/1221 [37:27<02:27,  1.99s/it]
 94%|██████████████████████████████████████████████████████████████████████████████     | 1148/1221 [37:29<02:22,  1.95s/it]
 94%|██████████████████████████████████████████████████████████████████████████████     | 1149/1221 [37:31<02:19,  1.94s/it]
 94%|██████████████████████████████████████████████████████████████████████████████▏    | 1150/1221 [37:33<02:22,  2.01s/it]
 94%|██████████████████████████████████████████████████████████████████████████████▏    | 1151/1221 [37:35<02:23,  2.04s/it]
 94%|██████████████████████████████████████████████████████████████████████████████▎    | 1152/1221 [37:37<02:17,  1.99s/it]
 94%|██████████████████████████████████████████████████████████████████████████████▍    | 1153/1221 [37:39<02:14,  1.97s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▍    | 1154/1221 [37:41<02:07,  1.90s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▌    | 1155/1221 [37:43<02:06,  1.91s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▌    | 1156/1221 [37:45<02:03,  1.90s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▋    | 1157/1221 [37:46<01:58,  1.85s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▋    | 1158/1221 [37:48<01:54,  1.82s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▊    | 1159/1221 [37:50<01:58,  1.92s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▊    | 1160/1221 [37:53<02:04,  2.04s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▉    | 1161/1221 [37:55<02:03,  2.05s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▉    | 1162/1221 [37:56<01:55,  1.96s/it]
 95%|███████████████████████████████████████████████████████████████████████████████    | 1163/1221 [37:58<01:49,  1.89s/it]
 95%|███████████████████████████████████████████████████████████████████████████████▏   | 1164/1221 [38:00<01:46,  1.87s/it]
 95%|███████████████████████████████████████████████████████████████████████████████▏   | 1165/1221 [38:02<01:47,  1.93s/it]
 95%|███████████████████████████████████████████████████████████████████████████████▎   | 1166/1221 [38:04<01:47,  1.96s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▎   | 1167/1221 [38:06<01:50,  2.04s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▍   | 1168/1221 [38:09<01:53,  2.14s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▍   | 1169/1221 [38:11<01:52,  2.16s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▌   | 1170/1221 [38:13<01:44,  2.04s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▌   | 1171/1221 [38:15<01:40,  2.02s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▋   | 1172/1221 [38:16<01:37,  1.98s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▋   | 1173/1221 [38:18<01:33,  1.96s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▊   | 1174/1221 [38:20<01:31,  1.95s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▊   | 1175/1221 [38:22<01:26,  1.89s/it]
 96%|███████████████████████████████████████████████████████████████████████████████▉   | 1176/1221 [38:24<01:27,  1.95s/it]
 96%|████████████████████████████████████████████████████████████████████████████████   | 1177/1221 [38:26<01:29,  2.05s/it]
 96%|████████████████████████████████████████████████████████████████████████████████   | 1178/1221 [38:28<01:24,  1.96s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▏  | 1179/1221 [38:30<01:20,  1.91s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▏  | 1180/1221 [38:32<01:16,  1.87s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▎  | 1181/1221 [38:34<01:13,  1.84s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▎  | 1182/1221 [38:36<01:13,  1.89s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▍  | 1183/1221 [38:37<01:12,  1.90s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▍  | 1184/1221 [38:40<01:14,  2.01s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▌  | 1185/1221 [38:42<01:12,  2.02s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▌  | 1186/1221 [38:44<01:12,  2.07s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▋  | 1187/1221 [38:46<01:07,  1.99s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▊  | 1188/1221 [38:48<01:08,  2.09s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▊  | 1189/1221 [38:50<01:03,  1.98s/it]
 97%|████████████████████████████████████████████████████████████████████████████████▉  | 1190/1221 [38:51<00:58,  1.90s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▉  | 1191/1221 [38:53<00:55,  1.86s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████  | 1192/1221 [38:55<00:52,  1.83s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████  | 1193/1221 [38:57<00:51,  1.83s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▏ | 1194/1221 [38:59<00:48,  1.81s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▏ | 1195/1221 [39:01<00:50,  1.94s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▎ | 1196/1221 [39:03<00:50,  2.00s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▎ | 1197/1221 [39:05<00:49,  2.06s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▍ | 1198/1221 [39:07<00:45,  1.97s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▌ | 1199/1221 [39:09<00:42,  1.91s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▌ | 1200/1221 [39:11<00:40,  1.95s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▋ | 1201/1221 [39:13<00:38,  1.91s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████▋ | 1202/1221 [39:15<00:38,  2.00s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████▊ | 1203/1221 [39:17<00:34,  1.94s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████▊ | 1204/1221 [39:18<00:31,  1.88s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████▉ | 1205/1221 [39:20<00:30,  1.88s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████▉ | 1206/1221 [39:22<00:28,  1.88s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████ | 1207/1221 [39:24<00:28,  2.01s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████ | 1208/1221 [39:27<00:27,  2.09s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▏| 1209/1221 [39:29<00:24,  2.02s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▎| 1210/1221 [39:30<00:21,  1.99s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▎| 1211/1221 [39:32<00:19,  1.93s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▍| 1212/1221 [39:34<00:16,  1.86s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▍| 1213/1221 [39:36<00:15,  2.00s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████▌| 1214/1221 [39:38<00:13,  1.97s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▌| 1215/1221 [39:40<00:11,  1.95s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▋| 1216/1221 [39:42<00:09,  1.90s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▋| 1217/1221 [39:44<00:07,  1.88s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▊| 1218/1221 [39:46<00:05,  1.96s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▊| 1219/1221 [39:48<00:03,  1.98s/it]
100%|██████████████████████████████████████████████████████████████████████████████████▉| 1220/1221 [39:50<00:01,  1.91s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 1221/1221 [39:51<00:00,  1.87s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 1221/1221 [39:51<00:00,  1.96s/it]
[2024-03-23 12:40:41,483] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                               | 0/153 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▌                                                                                      | 1/153 [00:14<35:42, 14.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|█▏                                                                                     | 2/153 [00:26<32:28, 12.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▋                                                                                     | 3/153 [00:38<31:26, 12.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██▎                                                                                    | 4/153 [00:50<30:54, 12.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██▊                                                                                    | 5/153 [01:02<30:31, 12.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|███▍                                                                                   | 6/153 [01:15<30:20, 12.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▉                                                                                   | 7/153 [01:27<29:55, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|████▌                                                                                  | 8/153 [01:39<29:41, 12.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  6%|█████                                                                                  | 9/153 [01:51<29:28, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  7%|█████▌                                                                                | 10/153 [02:04<29:18, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  7%|██████▏                                                                               | 11/153 [02:16<29:17, 12.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|██████▋                                                                               | 12/153 [02:29<29:06, 12.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  8%|███████▎                                                                              | 13/153 [02:41<28:53, 12.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  9%|███████▊                                                                              | 14/153 [02:53<28:38, 12.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 10%|████████▍                                                                             | 15/153 [03:06<28:34, 12.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 10%|████████▉                                                                             | 16/153 [03:18<28:18, 12.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 11%|█████████▌                                                                            | 17/153 [03:31<28:02, 12.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 12%|██████████                                                                            | 18/153 [03:43<27:46, 12.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 12%|██████████▋                                                                           | 19/153 [03:55<27:37, 12.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 13%|███████████▏                                                                          | 20/153 [04:08<27:18, 12.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 14%|███████████▊                                                                          | 21/153 [04:20<26:59, 12.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 14%|████████████▎                                                                         | 22/153 [04:32<26:50, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 15%|████████████▉                                                                         | 23/153 [04:44<26:40, 12.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 16%|█████████████▍                                                                        | 24/153 [04:57<26:21, 12.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 16%|██████████████                                                                        | 25/153 [05:09<26:11, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 17%|██████████████▌                                                                       | 26/153 [05:21<25:52, 12.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 18%|███████████████▏                                                                      | 27/153 [05:33<25:41, 12.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 18%|███████████████▋                                                                      | 28/153 [05:45<25:24, 12.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 19%|████████████████▎                                                                     | 29/153 [05:58<25:14, 12.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 20%|████████████████▊                                                                     | 30/153 [06:10<25:05, 12.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 20%|█████████████████▍                                                                    | 31/153 [06:22<24:57, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 21%|█████████████████▉                                                                    | 32/153 [06:34<24:43, 12.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 22%|██████████████████▌                                                                   | 33/153 [06:47<24:36, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 22%|███████████████████                                                                   | 34/153 [06:59<24:19, 12.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 23%|███████████████████▋                                                                  | 35/153 [07:11<24:08, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 24%|████████████████████▏                                                                 | 36/153 [07:24<23:57, 12.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 24%|████████████████████▊                                                                 | 37/153 [07:36<23:43, 12.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|█████████████████████▎                                                                | 38/153 [07:48<23:32, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 25%|█████████████████████▉                                                                | 39/153 [08:01<23:22, 12.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 26%|██████████████████████▍                                                               | 40/153 [08:13<23:16, 12.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 27%|███████████████████████                                                               | 41/153 [08:25<23:02, 12.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 27%|███████████████████████▌                                                              | 42/153 [08:38<22:48, 12.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 28%|████████████████████████▏                                                             | 43/153 [08:50<22:40, 12.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 29%|████████████████████████▋                                                             | 44/153 [09:02<22:19, 12.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 29%|█████████████████████████▎                                                            | 45/153 [09:14<22:03, 12.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 30%|█████████████████████████▊                                                            | 46/153 [09:26<21:47, 12.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 31%|██████████████████████████▍                                                           | 47/153 [09:39<21:33, 12.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 31%|██████████████████████████▉                                                           | 48/153 [09:51<21:24, 12.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 32%|███████████████████████████▌                                                          | 49/153 [10:03<21:15, 12.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 33%|████████████████████████████                                                          | 50/153 [10:16<21:04, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 33%|████████████████████████████▋                                                         | 51/153 [10:28<20:50, 12.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 34%|█████████████████████████████▏                                                        | 52/153 [10:40<20:32, 12.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 35%|█████████████████████████████▊                                                        | 53/153 [10:52<20:19, 12.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 35%|██████████████████████████████▎                                                       | 54/153 [11:04<20:07, 12.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 36%|██████████████████████████████▉                                                       | 55/153 [11:16<19:55, 12.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 37%|███████████████████████████████▍                                                      | 56/153 [11:29<19:47, 12.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 37%|████████████████████████████████                                                      | 57/153 [11:41<19:29, 12.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 38%|████████████████████████████████▌                                                     | 58/153 [11:53<19:15, 12.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 39%|█████████████████████████████████▏                                                    | 59/153 [12:05<19:02, 12.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 39%|█████████████████████████████████▋                                                    | 60/153 [12:17<18:54, 12.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 40%|██████████████████████████████████▎                                                   | 61/153 [12:30<18:44, 12.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 41%|██████████████████████████████████▊                                                   | 62/153 [12:42<18:37, 12.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

 41%|███████████████████████████████████▍                                                  | 63/153 [12:54<18:27, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

